Step 1: 训练初始模型
MLP evaluation: {'accuracy': 0.7317708333333334, 'f1_score': 0.753391859537111, 'roc_auc': 0.7991470122824202, 'roc_curve': (array([0.        , 0.        , 0.        , 0.0017331 , 0.0017331 ,
       0.95304348, 0.95304348, 0.96521739, 0.96521739, 0.97043478,
       0.97043478, 0.97391304, 0.97391304, 0.9773913 , 0.9773913 ,
       0.98086957, 0.98086957, 0.9826087 , 0.9826087 , 0.98608696,
       0.98608696, 0.99130435, 0.99130435, 0.99304348, 0.99304348,
       0.99478261, 0.99478261, 0.99826087, 0.99826087, 1.        ]), array([       inf, 0.5505553 , 0.5438307 , 0.54307044, 0.53643346,
       0.5354512 , 0.52926236, 0.5286534 , 0.52363956, 0.5235873 ,
       0.52351516, 0.5234357 , 0.5233092 , 0.5232275 , 0.5230912 ,
       0.5229814 , 0.5227408 , 0.52242017, 0.52133226, 0.5212487 ,
       0.52114916, 0.52085495, 0.5207984 , 0.52062625, 0.5205593 ,
       0.51977366, 0.5154333 , 0.51514757, 0.5151093 , 0.51509833,
       0.51439035, 0.514323  , 0.5139977 , 0.5139893 , 0.51374096,
       0.5136741 , 0.5136109 , 0.51320666, 0.5129706 , 0.51277936,
       0.5127378 , 0.51264614, 0.51237595, 0.5123354 , 0.5113987 ,
       0.5113984 , 0.51058966, 0.5104703 , 0.5095297 , 0.5092505 ,
       0.50869095, 0.5084159 , 0.5076503 , 0.50761986, 0.50758445,
       0.5075762 , 0.5073444 , 0.50725615, 0.5068626 , 0.50681883,
       0.50652814, 0.5065195 , 0.5063214 , 0.5062533 , 0.50619763,
       0.5061776 , 0.506163  , 0.50610024, 0.5059878 , 0.50597936,
       0.50589544, 0.50584686, 0.5057617 , 0.50573   , 0.505371  ,
       0.50536585, 0.50532573, 0.5052475 , 0.5052354 , 0.50509655,
       0.50483984, 0.504834  , 0.50482357, 0.5047187 , 0.5046487 ,
       0.5044841 , 0.50443983, 0.5044315 , 0.5043621 , 0.5042529 ,
       0.5040524 , 0.50401014, 0.50396734, 0.50372446, 0.50365365,
       0.50360686, 0.50360614, 0.5035448 , 0.5034889 , 0.5034673 ,
       0.5034642 , 0.5033515 , 0.5033076 , 0.5033066 , 0.5031854 ,
       0.50316346, 0.50308055, 0.50305057, 0.50302094, 0.5029795 ,
       0.50296867, 0.5029054 , 0.5028751 , 0.5028431 , 0.50283366,
       0.50281554, 0.50279605, 0.5027724 , 0.50276285, 0.50275445,
       0.5027467 , 0.50270754, 0.5026582 , 0.5026236 , 0.50261194,
       0.5026036 , 0.5025937 , 0.502575  , 0.50256383, 0.5025577 ,
       0.502545  , 0.50254035, 0.5025351 , 0.50252515, 0.50251776,
       0.5025019 , 0.5024701 , 0.50240713, 0.5024033 , 0.5023704 ,
       0.5023597 , 0.5023439 , 0.50232756, 0.50229657, 0.50225633,
       0.5022503 , 0.5022382 , 0.502218  , 0.5022088 , 0.50220275,
       0.5022003 , 0.502128  , 0.50212485, 0.50212306, 0.50210017,
       0.50203484, 0.5020272 , 0.50201094, 0.5019825 , 0.50197446,
       0.5019622 , 0.50190675, 0.50185055, 0.501819  , 0.50180894,
       0.50179654, 0.5016959 , 0.50166345, 0.50162137, 0.50161326,
       0.5016055 , 0.50160545, 0.5015707 , 0.5015438 , 0.5015016 ,
       0.5014985 , 0.50149494, 0.5014854 , 0.5014671 , 0.5014375 ,
       0.50142246, 0.5014221 , 0.5014148 , 0.50140524, 0.50138885,
       0.50120914, 0.5012081 , 0.501121  , 0.50110316, 0.5010502 ,
       0.50096196, 0.50093174, 0.5009122 , 0.50090533, 0.5008291 ,
       0.50078326, 0.5007745 , 0.5005388 , 0.50052714, 0.5004332 ,
       0.5004182 , 0.5003088 , 0.5000887 , 0.49984768, 0.49918237,
       0.49792328, 0.49780756, 0.49740627, 0.4967034 , 0.49662217,
       0.496597  , 0.4965806 , 0.496356  , 0.49562865, 0.49465913,
       0.49426183, 0.493995  , 0.49373835, 0.49338135, 0.49311313,
       0.49304742, 0.49247983, 0.49242592, 0.49061668, 0.48992252,
       0.48936135, 0.48913673, 0.4891043 , 0.48861364, 0.48844996,
       0.48791713, 0.48784742, 0.4876568 , 0.4862023 , 0.48570806,
       0.48543742, 0.4834944 , 0.4834446 , 0.48338032, 0.48289517,
       0.48285562, 0.48278293, 0.482536  , 0.4825056 , 0.48220143,
       0.48211884, 0.48200318, 0.48192236, 0.48178446, 0.48173806,
       0.48169512, 0.4816533 , 0.48144686, 0.48144594, 0.48144543,
       0.4810677 , 0.48091856, 0.48065552, 0.48059353, 0.48055092,
       0.48053816, 0.4804834 , 0.48046857, 0.48038226, 0.48036304,
       0.48033208, 0.48028082, 0.48024306, 0.48014137, 0.48007768,
       0.48003188, 0.47994116, 0.479874  , 0.4798084 , 0.47980174,
       0.4797936 , 0.47966427, 0.47962973, 0.47956133, 0.4795406 ,
       0.47948614, 0.47943777, 0.47940502, 0.47938144, 0.479339  ,
       0.479278  , 0.4792694 , 0.4792583 , 0.4792342 , 0.47922814,
       0.47914433, 0.47913954, 0.47905236, 0.4790072 , 0.4789963 ,
       0.47896907, 0.4789556 , 0.47894832, 0.47888407, 0.47880846,
       0.47880593, 0.47874555, 0.47865894, 0.4786488 , 0.4786452 ,
       0.4784632 , 0.47841853, 0.4783512 , 0.47817013, 0.47812086,
       0.47803572, 0.4777161 , 0.47666082, 0.476399  , 0.47570294,
       0.47570282, 0.4754664 , 0.4752332 , 0.4752241 , 0.47476593,
       0.47474104, 0.47457665, 0.4744728 , 0.4741669 , 0.47407258,
       0.47397187, 0.47395086, 0.47335735, 0.47329128, 0.47317582,
       0.47307494, 0.47305194, 0.4730408 , 0.47279972, 0.47273263,
       0.47259504, 0.47238654, 0.47195417, 0.4713626 , 0.4700032 ,
       0.4697285 , 0.46958527, 0.46941265, 0.4694037 , 0.46905985,
       0.4685366 , 0.46852538, 0.46835494, 0.46834072, 0.4678431 ,
       0.46775612, 0.46761367, 0.4675019 , 0.4672326 , 0.46720493,
       0.46714824, 0.4670164 , 0.46696493, 0.46682838, 0.46664384,
       0.46661565, 0.4659856 , 0.4657902 , 0.46575388, 0.4655157 ,
       0.46529803, 0.46526718, 0.46520522, 0.4649482 , 0.46485755,
       0.46485257, 0.46464235, 0.46461606, 0.46412513, 0.46395937,
       0.46388057, 0.4638617 , 0.46376783, 0.46338806, 0.46327907,
       0.4631204 , 0.4630047 , 0.462737  , 0.46265337, 0.46265316,
       0.4624759 , 0.46245167, 0.4623568 , 0.4623119 , 0.46228868,
       0.4622438 , 0.4622059 , 0.46206918, 0.46202496, 0.46201894,
       0.46179715, 0.46177635, 0.46167514, 0.461571  , 0.4614171 ,
       0.4613303 , 0.46131694, 0.4613134 , 0.46125594, 0.46124336,
       0.46117288, 0.46105945, 0.46103954, 0.46100688, 0.46092597,
       0.46089244, 0.46078286, 0.4607499 , 0.46071884, 0.46068954,
       0.46066827, 0.46063092, 0.46062344, 0.46062264, 0.46048576,
       0.46036404, 0.46036106, 0.46027365, 0.4601865 , 0.4601641 ,
       0.4601193 , 0.45995942, 0.45990863, 0.459899  , 0.4598941 ,
       0.45976937, 0.4597252 , 0.45967788, 0.4596611 , 0.45965528,
       0.45965433, 0.45965403, 0.45964465, 0.45957243, 0.45955414,
       0.4594529 , 0.45943928, 0.45937422, 0.45935112, 0.45929524,
       0.45928273, 0.45928016, 0.45927787, 0.45923954, 0.4590337 ,
       0.4589953 , 0.45891476, 0.45886967, 0.4588424 , 0.4588288 ,
       0.45878938, 0.45874196, 0.45863008, 0.45861113, 0.45859483,
       0.45855016, 0.45854983, 0.45854688, 0.45853788, 0.45850936,
       0.45838955, 0.45833167, 0.4582429 , 0.45820135, 0.45810264,
       0.45788506, 0.45775995, 0.45772707, 0.45691153, 0.45678145,
       0.4564537 , 0.45555466, 0.45499626, 0.4532774 , 0.4523502 ,
       0.4523144 , 0.44512853, 0.44427815, 0.44418484, 0.44383106,
       0.4423508 , 0.44193876, 0.4415528 , 0.4412653 , 0.4404998 ,
       0.44018435, 0.43982747, 0.43960553, 0.43851498, 0.4383522 ,
       0.4383023 , 0.4381044 , 0.43797618, 0.43764058, 0.43760303,
       0.43758717, 0.43740144, 0.43729854, 0.4370629 , 0.43702948,
       0.4369488 , 0.43690544, 0.4367868 , 0.43674272, 0.4367288 ,
       0.43662244, 0.43661082, 0.4364304 , 0.4361896 , 0.43600145,
       0.43579313, 0.435763  , 0.43570188, 0.43563098, 0.43557864,
       0.4353814 , 0.4351728 , 0.43510407, 0.43509993, 0.43473327,
       0.43413478, 0.4335836 , 0.43358287, 0.43356457, 0.4255381 ,
       0.4254395 , 0.41264412, 0.4081813 , 0.40700915, 0.39370328],
      dtype=float32))}
Optimized FT-Transformer feature importances: [ 2.26358225e-04 -1.32921408e-04 -1.83256725e-04 -4.94310903e-05
  1.05493181e-06  1.05493181e-06 -6.17888629e-06  2.18822998e-04
  5.71170221e-05 -1.65774998e-06  2.86338633e-06  2.34963454e-03
  4.34481200e-04  6.41549243e-04 -7.67839650e-04 -1.28098862e-05
 -4.15944541e-05 -6.72745083e-04 -7.37698742e-04  3.01409087e-06
  7.58043855e-05  2.94175269e-04 -1.22251526e-03 -7.34051692e-03
 -6.33863311e-04  4.17545023e-02 -3.41812976e-03  4.10971291e-04
  2.00135634e-04  2.56904529e-02  1.57739432e-02  2.52645618e-02
  1.11947856e-02]

Step 3: 利用 XGBoost 对三个优化后的模型进行集成
Ensemble XGBoost evaluation: {'accuracy': 0.8515625, 'f1_score': 0.856663872590109, 'roc_auc': 0.9078471855926455, 'roc_curve': (array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.0017331 , 0.0017331 , 0.0017331 , 0.0017331 ,
       0.0034662 , 0.0034662 , 0.0034662 , 0.0034662 , 0.00519931,
       0.00519931, 0.00519931, 0.00519931, 0.00693241, 0.00693241,
       0.00866551, 0.00866551, 0.01039861, 0.01039861, 0.01213172,
       0.01213172, 0.01386482, 0.01386482, 0.01559792, 0.01559792,
       0.01733102, 0.01733102, 0.01733102, 0.01733102, 0.01906412,
       0.01906412, 0.02079723, 0.02079723, 0.02426343, 0.02426343,
       0.02426343, 0.02426343, 0.02772964, 0.02772964, 0.02946274,
       0.02946274, 0.03292894, 0.03292894, 0.03466205, 0.03466205,
       0.03812825, 0.03812825, 0.03986135, 0.03986135, 0.04159445,
       0.04159445, 0.04332756, 0.04332756, 0.04506066, 0.04506066,
       0.04679376, 0.04679376, 0.04852686, 0.04852686, 0.05199307,
       0.05199307, 0.05372617, 0.05372617, 0.05372617, 0.05372617,
       0.05545927, 0.05545927, 0.05719237, 0.05719237, 0.05892548,
       0.05892548, 0.06065858, 0.06065858, 0.06239168, 0.06239168,
       0.06239168, 0.06239168, 0.06412478, 0.06412478, 0.06585789,
       0.06585789, 0.07105719, 0.07105719, 0.07279029, 0.07279029,
       0.0762565 , 0.0762565 , 0.0779896 , 0.0779896 , 0.0797227 ,
       0.0797227 , 0.08145581, 0.08145581, 0.08318891, 0.08318891,
       0.08492201, 0.08492201, 0.08665511, 0.08665511, 0.08838821,
       0.08838821, 0.09012132, 0.09012132, 0.09185442, 0.09185442,
       0.09532062, 0.09532062, 0.09705373, 0.09705373, 0.09878683,
       0.09878683, 0.10225303, 0.10225303, 0.10398614, 0.10398614,
       0.10571924, 0.10571924, 0.10745234, 0.10745234, 0.10918544,
       0.10918544, 0.11091854, 0.11091854, 0.11265165, 0.11265165,
       0.11438475, 0.11438475, 0.11611785, 0.11611785, 0.11785095,
       0.11785095, 0.11958406, 0.11958406, 0.12131716, 0.12131716,
       0.12305026, 0.12305026, 0.12651646, 0.12651646, 0.12824957,
       0.12824957, 0.12998267, 0.12998267, 0.13171577, 0.13171577,
       0.13344887, 0.13344887, 0.13691508, 0.13691508, 0.13864818,
       0.13864818, 0.14038128, 0.14038128, 0.14211438, 0.14211438,
       0.14384749, 0.14384749, 0.14558059, 0.14558059, 0.14731369,
       0.14731369, 0.14904679, 0.14904679, 0.1507799 , 0.1507799 ,
       0.152513  , 0.152513  , 0.1542461 , 0.1542461 , 0.15944541,
       0.15944541, 0.16291161, 0.16291161, 0.16811092, 0.16811092,
       0.16984402, 0.16984402, 0.17157712, 0.17157712, 0.17331023,
       0.17331023, 0.17504333, 0.17504333, 0.17677643, 0.17677643,
       0.17850953, 0.17850953, 0.18370884, 0.18370884, 0.18544194,
       0.18544194, 0.19064125, 0.19064125, 0.19584055, 0.19584055,
       0.20277296, 0.20277296, 0.20970537, 0.20970537, 0.22010399,
       0.22010399, 0.2287695 , 0.2287695 , 0.23570191, 0.23570191,
       0.23916811, 0.23916811, 0.25129983, 0.25129983, 0.25649913,
       0.25649913, 0.26169844, 0.26169844, 0.26343154, 0.26343154,
       0.27036395, 0.27036395, 0.27209705, 0.27209705, 0.27729636,
       0.27729636, 0.28769497, 0.28769497, 0.30155979, 0.30155979,
       0.31542461, 0.31542461, 0.32235702, 0.32235702, 0.32755633,
       0.32755633, 0.33622184, 0.33622184, 0.34142114, 0.34142114,
       0.35008666, 0.35008666, 0.35355286, 0.35355286, 0.36048527,
       0.36048527, 0.36568458, 0.36568458, 0.37088388, 0.37088388,
       0.37261698, 0.37261698, 0.37608319, 0.37608319, 0.3847487 ,
       0.3847487 , 0.39168111, 0.39168111, 0.41074523, 0.41074523,
       0.41247834, 0.41247834, 0.41421144, 0.41421144, 0.43847487,
       0.43847487, 0.44020797, 0.44020797, 0.44367418, 0.44367418,
       0.44540728, 0.44540728, 0.48700173, 0.48700173, 0.50606586,
       0.50606586, 0.51126516, 0.51126516, 0.51646447, 0.51646447,
       0.55979203, 0.55979203, 0.56499133, 0.56499133, 0.57885615,
       0.57885615, 0.62911612, 0.62911612, 0.67590988, 0.67937608,
       0.69844021, 0.69844021, 0.70363951, 0.71577123, 0.71923744,
       0.72270364, 0.72443674, 0.72443674, 0.73656846, 0.73656846,
       0.81455806, 0.82149047, 0.82322357, 0.82668977, 0.83362218,
       0.83708839, 0.84055459, 0.8440208 , 0.85441941, 0.85788562,
       0.86135182, 0.86655113, 0.86655113, 0.88041594, 0.89081456,
       0.89774697, 0.90121317, 0.90641248, 0.91334489, 0.9237435 ,
       0.93067591, 0.93414211, 0.94107452, 0.95667244, 0.96013865,
       0.96360485, 0.96707106, 0.96880416, 0.97227036, 0.98613518,
       0.98960139, 1.        ]), array([0.        , 0.00347826, 0.01913043, 0.02086957, 0.02434783,
       0.05217391, 0.05217391, 0.08      , 0.08347826, 0.08695652,
       0.08695652, 0.10434783, 0.10782609, 0.10956522, 0.10956522,
       0.11304348, 0.11652174, 0.12695652, 0.12695652, 0.1773913 ,
       0.1773913 , 0.19304348, 0.19304348, 0.21565217, 0.21565217,
       0.23304348, 0.23304348, 0.23652174, 0.23652174, 0.24      ,
       0.24      , 0.26782609, 0.27130435, 0.27304348, 0.27304348,
       0.27652174, 0.27652174, 0.28173913, 0.28173913, 0.2973913 ,
       0.3026087 , 0.32173913, 0.32173913, 0.34086957, 0.34086957,
       0.35130435, 0.35130435, 0.38608696, 0.38608696, 0.39478261,
       0.39478261, 0.40869565, 0.40869565, 0.41043478, 0.41043478,
       0.41391304, 0.41391304, 0.41565217, 0.41565217, 0.42434783,
       0.42434783, 0.43130435, 0.43130435, 0.46782609, 0.46782609,
       0.47826087, 0.47826087, 0.48      , 0.48347826, 0.49391304,
       0.49391304, 0.50608696, 0.50608696, 0.50956522, 0.50956522,
       0.52695652, 0.52695652, 0.54434783, 0.54434783, 0.54608696,
       0.54956522, 0.56173913, 0.56173913, 0.56347826, 0.56347826,
       0.56695652, 0.56695652, 0.57043478, 0.57043478, 0.59478261,
       0.59478261, 0.60173913, 0.60173913, 0.60521739, 0.60521739,
       0.63130435, 0.63130435, 0.64347826, 0.64347826, 0.64521739,
       0.64521739, 0.6573913 , 0.6573913 , 0.6626087 , 0.6626087 ,
       0.66956522, 0.66956522, 0.68      , 0.68      , 0.68347826,
       0.68347826, 0.68869565, 0.68869565, 0.69217391, 0.69217391,
       0.69565217, 0.69565217, 0.71478261, 0.71478261, 0.72347826,
       0.72347826, 0.72521739, 0.72521739, 0.72869565, 0.72869565,
       0.73913043, 0.73913043, 0.74086957, 0.74086957, 0.74956522,
       0.74956522, 0.75130435, 0.75130435, 0.75652174, 0.75652174,
       0.76      , 0.76      , 0.76347826, 0.76347826, 0.76521739,
       0.76521739, 0.76695652, 0.76695652, 0.77217391, 0.77217391,
       0.78086957, 0.78086957, 0.78434783, 0.78434783, 0.78956522,
       0.78956522, 0.79130435, 0.79130435, 0.79826087, 0.79826087,
       0.80347826, 0.80347826, 0.81565217, 0.81565217, 0.82086957,
       0.82086957, 0.82608696, 0.82608696, 0.82782609, 0.82782609,
       0.82956522, 0.82956522, 0.84      , 0.84      , 0.84521739,
       0.84521739, 0.84695652, 0.84695652, 0.85043478, 0.85043478,
       0.85391304, 0.85391304, 0.8573913 , 0.8573913 , 0.86608696,
       0.86608696, 0.86782609, 0.86782609, 0.87478261, 0.87478261,
       0.88      , 0.88      , 0.88347826, 0.88347826, 0.88521739,
       0.88521739, 0.88695652, 0.88695652, 0.88869565, 0.88869565,
       0.89043478, 0.89043478, 0.89217391, 0.89217391, 0.89391304,
       0.89391304, 0.89565217, 0.89565217, 0.8973913 , 0.8973913 ,
       0.90782609, 0.90782609, 0.90956522, 0.90956522, 0.91130435,
       0.91130435, 0.91304348, 0.91304348, 0.91478261, 0.91478261,
       0.91826087, 0.91826087, 0.92      , 0.92      , 0.92173913,
       0.92173913, 0.92347826, 0.92347826, 0.92521739, 0.92521739,
       0.92695652, 0.92695652, 0.92869565, 0.92869565, 0.93043478,
       0.93043478, 0.93217391, 0.93217391, 0.93391304, 0.93391304,
       0.93565217, 0.93565217, 0.93913043, 0.93913043, 0.94086957,
       0.94086957, 0.94608696, 0.94608696, 0.94956522, 0.94956522,
       0.95130435, 0.95130435, 0.95304348, 0.95304348, 0.95478261,
       0.95478261, 0.95652174, 0.95652174, 0.95826087, 0.95826087,
       0.96      , 0.96      , 0.96173913, 0.96173913, 0.96521739,
       0.96521739, 0.96695652, 0.96695652, 0.97043478, 0.97043478,
       0.97217391, 0.97217391, 0.97391304, 0.97391304, 0.97565217,
       0.97565217, 0.97913043, 0.97913043, 0.98086957, 0.98086957,
       0.9826087 , 0.9826087 , 0.98434783, 0.98434783, 0.98608696,
       0.98608696, 0.98782609, 0.98782609, 0.98956522, 0.98956522,
       0.99130435, 0.99130435, 0.99304348, 0.99304348, 0.99304348,
       0.99304348, 0.99478261, 0.99478261, 0.99478261, 0.99478261,
       0.99478261, 0.99478261, 0.99652174, 0.99652174, 0.99826087,
       0.99826087, 0.99826087, 0.99826087, 0.99826087, 0.99826087,
       0.99826087, 0.99826087, 0.99826087, 0.99826087, 0.99826087,
       0.99826087, 0.99826087, 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        , 1.        , 1.        , 1.        ,
       1.        , 1.        ]), array([           inf, 9.99966502e-01, 9.99965906e-01, 9.99956846e-01,
       9.99955058e-01, 9.99702513e-01, 9.99700069e-01, 9.99415040e-01,
       9.99410510e-01, 9.99266326e-01, 9.99246597e-01, 9.98901844e-01,
       9.98715639e-01, 9.98700976e-01, 9.98677552e-01, 9.98653293e-01,
       9.98597920e-01, 9.97996271e-01, 9.97935772e-01, 9.94359434e-01,
       9.94303584e-01, 9.93226230e-01, 9.93210375e-01, 9.91986871e-01,
       9.91802037e-01, 9.90054846e-01, 9.89881694e-01, 9.89735842e-01,
       9.89522398e-01, 9.89247024e-01, 9.89008605e-01, 9.86165643e-01,
       9.85883176e-01, 9.85630333e-01, 9.84940112e-01, 9.84738708e-01,
       9.84556913e-01, 9.84215081e-01, 9.83732164e-01, 9.81842935e-01,
       9.81606305e-01, 9.79751527e-01, 9.79381263e-01, 9.76964414e-01,
       9.76796806e-01, 9.75812495e-01, 9.75289345e-01, 9.69665110e-01,
       9.69572127e-01, 9.68308747e-01, 9.67932045e-01, 9.65114713e-01,
       9.65087295e-01, 9.64922071e-01, 9.64629054e-01, 9.64131653e-01,
       9.63987291e-01, 9.63847995e-01, 9.63566124e-01, 9.62133348e-01,
       9.62094724e-01, 9.60870743e-01, 9.60131586e-01, 9.51548934e-01,
       9.50743556e-01, 9.48417962e-01, 9.48188007e-01, 9.47819889e-01,
       9.47243154e-01, 9.44781601e-01, 9.43922698e-01, 9.42128241e-01,
       9.41657603e-01, 9.41072166e-01, 9.40649629e-01, 9.36334193e-01,
       9.35805798e-01, 9.31806982e-01, 9.31741953e-01, 9.31519210e-01,
       9.31415439e-01, 9.30098832e-01, 9.29376721e-01, 9.28552985e-01,
       9.28359509e-01, 9.27325606e-01, 9.25310731e-01, 9.24743772e-01,
       9.24377739e-01, 9.16472256e-01, 9.15550590e-01, 9.13661718e-01,
       9.13374364e-01, 9.11598325e-01, 9.08673823e-01, 8.95885825e-01,
       8.95672023e-01, 8.84842515e-01, 8.84230554e-01, 8.83851945e-01,
       8.83615136e-01, 8.77359688e-01, 8.76733124e-01, 8.74530077e-01,
       8.72768998e-01, 8.65116596e-01, 8.63233149e-01, 8.59956920e-01,
       8.59595716e-01, 8.58648181e-01, 8.54390442e-01, 8.52362037e-01,
       8.52235794e-01, 8.49720895e-01, 8.48923087e-01, 8.48430514e-01,
       8.45155239e-01, 8.34216952e-01, 8.32081974e-01, 8.29408705e-01,
       8.29053164e-01, 8.28992963e-01, 8.27499628e-01, 8.25213969e-01,
       8.24470580e-01, 8.19406748e-01, 8.18470418e-01, 8.15189898e-01,
       8.14669728e-01, 8.06007624e-01, 8.04911077e-01, 8.02756131e-01,
       8.01401734e-01, 7.94279695e-01, 7.93911159e-01, 7.88375497e-01,
       7.86023617e-01, 7.83686280e-01, 7.81899929e-01, 7.81237960e-01,
       7.80949175e-01, 7.76176035e-01, 7.73900151e-01, 7.72097647e-01,
       7.71699905e-01, 7.63360083e-01, 7.60427892e-01, 7.59922147e-01,
       7.59794474e-01, 7.55742550e-01, 7.52108753e-01, 7.51947820e-01,
       7.46311605e-01, 7.39566088e-01, 7.38379121e-01, 7.33158171e-01,
       7.33133733e-01, 7.16764033e-01, 7.14971423e-01, 7.08511353e-01,
       7.04802811e-01, 7.01588094e-01, 6.98989868e-01, 6.94289446e-01,
       6.92135692e-01, 6.91985011e-01, 6.80422306e-01, 6.69955194e-01,
       6.61832094e-01, 6.53180957e-01, 6.50947928e-01, 6.50920331e-01,
       6.49541914e-01, 6.39536917e-01, 6.34613574e-01, 6.32256627e-01,
       6.26817942e-01, 6.21561050e-01, 6.16957307e-01, 6.00321174e-01,
       5.98440528e-01, 5.97196579e-01, 5.94473481e-01, 5.78056931e-01,
       5.77691913e-01, 5.61961710e-01, 5.61161041e-01, 5.57342708e-01,
       5.50550759e-01, 5.50519645e-01, 5.49665093e-01, 5.42653263e-01,
       5.21061122e-01, 5.19490302e-01, 5.08020341e-01, 4.98634368e-01,
       4.93547410e-01, 4.90993321e-01, 4.83683825e-01, 4.83504564e-01,
       4.76188272e-01, 4.71874654e-01, 4.58373249e-01, 4.52637017e-01,
       4.39637184e-01, 4.22391027e-01, 3.99195969e-01, 3.95737737e-01,
       3.78860354e-01, 3.78044546e-01, 3.64506930e-01, 3.58051628e-01,
       3.41710091e-01, 3.35117579e-01, 3.18065017e-01, 3.16591859e-01,
       3.12747002e-01, 3.12019348e-01, 3.05927873e-01, 3.02277505e-01,
       2.72490472e-01, 2.66166806e-01, 2.65881479e-01, 2.65591919e-01,
       2.45719150e-01, 2.43635446e-01, 2.27379709e-01, 2.23592579e-01,
       2.08731994e-01, 1.94140315e-01, 1.75038084e-01, 1.74738452e-01,
       1.68009251e-01, 1.67690754e-01, 1.64206922e-01, 1.63218632e-01,
       1.42152786e-01, 1.32081360e-01, 1.19561024e-01, 1.17958099e-01,
       1.03711702e-01, 1.02769457e-01, 1.00455068e-01, 9.79534686e-02,
       9.26428512e-02, 9.10463035e-02, 8.50509554e-02, 8.50067213e-02,
       7.89129063e-02, 7.77813867e-02, 7.69788772e-02, 7.59127364e-02,
       7.50502720e-02, 7.45549724e-02, 6.72634393e-02, 6.34521246e-02,
       5.84164299e-02, 5.74131124e-02, 4.90730330e-02, 4.66077626e-02,
       4.57259677e-02, 4.55779992e-02, 4.53366116e-02, 4.36989106e-02,
       2.88530774e-02, 2.82302219e-02, 2.80346442e-02, 2.68017799e-02,
       2.60583088e-02, 2.50954963e-02, 2.48353835e-02, 2.35168971e-02,
       1.49460537e-02, 1.44683169e-02, 1.20981913e-02, 1.20352646e-02,
       1.11821005e-02, 1.09036127e-02, 1.06001729e-02, 1.04798805e-02,
       6.61972445e-03, 6.60148123e-03, 6.43011276e-03, 6.30584033e-03,
       5.53290779e-03, 5.51722711e-03, 3.10414704e-03, 3.07110534e-03,
       1.98892667e-03, 1.96767342e-03, 1.62274460e-03, 1.60432444e-03,
       1.36783638e-03, 1.36538676e-03, 1.28270360e-03, 1.28236646e-03,
       1.28118054e-03, 1.27098255e-03, 1.03717053e-03, 9.98780131e-04,
       2.86202296e-04, 2.67831667e-04, 2.50824698e-04, 2.50170066e-04,
       2.32719001e-04, 2.32093444e-04, 2.23581708e-04, 2.22500137e-04,
       1.91888728e-04, 1.90444203e-04, 1.89319326e-04, 1.87551734e-04,
       1.84737175e-04, 1.59677889e-04, 1.39278622e-04, 1.31905181e-04,
       1.30555258e-04, 1.18848366e-04, 1.12842776e-04, 9.37675359e-05,
       9.34531417e-05, 9.17599609e-05, 8.89714938e-05, 7.72284766e-05,
       7.70956540e-05, 6.91669993e-05, 6.52657982e-05, 6.52109884e-05,
       6.44952597e-05, 5.30567595e-05, 5.19073001e-05, 2.16301505e-05],
      dtype=float32))}

Step 4: 优化集成模型
Fitting 3 folds for each of 27 candidates, totalling 81 fits
Optimized Ensemble XGBoost evaluation: {'accuracy': 0.8454861111111112, 'f1_score': 0.851170568561873, 'roc_auc': 0.9084153417225529, 'roc_curve': (array([0.        , 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.0017331 , 0.0017331 , 0.0017331 ,
       0.0017331 , 0.0017331 , 0.0034662 , 0.0034662 , 0.0034662 ,
       0.0034662 , 0.0034662 , 0.0034662 , 0.0034662 , 0.0034662 ,
       0.0034662 , 0.00519931, 0.00519931, 0.00519931, 0.00519931,
       0.00519931, 0.00519931, 0.00519931, 0.00519931, 0.00693241,
       0.00693241, 0.00693241, 0.00693241, 0.00866551, 0.00866551,
       0.00866551, 0.00866551, 0.01039861, 0.01039861, 0.01039861,
       0.01039861, 0.01039861, 0.01213172, 0.01213172, 0.01386482,
       0.01386482, 0.01386482, 0.01386482, 0.01559792, 0.01559792,
       0.01733102, 0.01733102, 0.01733102, 0.01733102, 0.01733102,
       0.01906412, 0.01906412, 0.01906412, 0.01906412, 0.02079723,
       0.02079723, 0.02253033, 0.02253033, 0.02253033, 0.02253033,
       0.02426343, 0.02426343, 0.02426343, 0.02426343, 0.02599653,
       0.02599653, 0.02772964, 0.02772964, 0.02946274, 0.02946274,
       0.03119584, 0.03119584, 0.03119584, 0.03119584, 0.03292894,
       0.03292894, 0.03466205, 0.03466205, 0.03639515, 0.03639515,
       0.03639515, 0.03639515, 0.03812825, 0.03986135, 0.03986135,
       0.04159445, 0.04159445, 0.04332756, 0.04332756, 0.04332756,
       0.04506066, 0.04506066, 0.04506066, 0.04506066, 0.04679376,
       0.04679376, 0.04679376, 0.04679376, 0.04679376, 0.04679376,
       0.04852686, 0.04852686, 0.04852686, 0.04852686, 0.04852686,
       0.05025997, 0.05025997, 0.05025997, 0.05025997, 0.05025997,
       0.05025997, 0.05025997, 0.05025997, 0.05025997, 0.05199307,
